2024-11-29T18:31:13.651182+08:00 - INFO - >>>>>>>>>>>>>>Running settings>>>>>>>>>>>>>>
2024-11-29T18:31:13.651353+08:00 - INFO - iteration: 10000
2024-11-29T18:31:13.651430+08:00 - INFO - lr: 0.0001
2024-11-29T18:31:13.651501+08:00 - INFO - dlr: 0.0001
2024-11-29T18:31:13.651561+08:00 - INFO - batch_size: 64
2024-11-29T18:31:13.651618+08:00 - INFO - print_freq: 50
2024-11-29T18:31:13.651673+08:00 - INFO - dataset: bank
2024-11-29T18:31:13.651729+08:00 - INFO - level: 2
2024-11-29T18:31:13.651784+08:00 - INFO - dataset_portion: 0.05
2024-11-29T18:31:13.651843+08:00 - INFO - train_portion: 0.7
2024-11-29T18:31:13.651900+08:00 - INFO - test_portion: 0.3
2024-11-29T18:31:13.651955+08:00 - INFO - attack: fsha
2024-11-29T18:31:13.652015+08:00 - INFO - loss_threshold: 1.7
2024-11-29T18:31:13.652072+08:00 - INFO - n_domins: 4
2024-11-29T18:31:13.652128+08:00 - INFO - pseudo_train: None
2024-11-29T18:31:13.652183+08:00 - INFO - a: 0.7
2024-11-29T18:31:13.652239+08:00 - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


2024-11-29T18:31:14.383019+08:00 - CRITICAL - Dataset column permutation is: 
 range(0, 20)
2024-11-29T18:31:14.390390+08:00 - CRITICAL - Creating dataset, len(samples): 30488; positive labels sum: 3859
2024-11-29T18:31:14.393520+08:00 - CRITICAL - 
[FUNCTION]: Splitting dataset by getSplittedDataset()......
2024-11-29T18:31:14.393646+08:00 - INFO - Display first (x, y) pair of dataset:
 tensor([0.5000, 0.3000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.6667,
        0.2500, 0.0531, 0.0000, 1.0000, 0.0000, 0.5000, 0.9375, 0.6988, 0.6025,
        0.9574, 0.8597]), tensor(0.)
2024-11-29T18:31:14.397375+08:00 - INFO - Shape of (x, y): torch.Size([20]) torch.Size([])
2024-11-29T18:31:14.399645+08:00 - CRITICAL - len(trainset): 21341
2024-11-29T18:31:14.399815+08:00 - CRITICAL - len(testset): 9147
2024-11-29T18:31:14.399905+08:00 - INFO - DataSet:bank
2024-11-29T18:31:14.400009+08:00 - INFO - Train Dataset: 21341
2024-11-29T18:31:14.400071+08:00 - INFO - Test Dataset: 9147
2024-11-29T18:31:14.400130+08:00 - INFO - Shadow Dataset:1067
2024-11-29T18:31:19.375952+08:00 - CRITICAL - Iter: 50 / 10000,  Pseudo Inverse Loss: 0.2342, Discriminator Loss: 3.7734, Pseudo Target MSELoss: 0.2323,  Dis_Pseudo_Loss: 2.9409, Dis_target_Loss.: -0.0826
2024-11-29T18:31:22.950786+08:00 - CRITICAL - Iter: 100 / 10000,  Pseudo Inverse Loss: 0.0796, Discriminator Loss: 13.5874, Pseudo Target MSELoss: 5.5806,  Dis_Pseudo_Loss: 12.4394, Dis_target_Loss.: -0.0921
2024-11-29T18:31:26.316747+08:00 - CRITICAL - Iter: 150 / 10000,  Pseudo Inverse Loss: 0.0690, Discriminator Loss: 18.4620, Pseudo Target MSELoss: 28.7252,  Dis_Pseudo_Loss: 18.3203, Dis_target_Loss.: -0.0842
2024-11-29T18:31:29.578425+08:00 - CRITICAL - Iter: 200 / 10000,  Pseudo Inverse Loss: 0.0655, Discriminator Loss: -10.6914, Pseudo Target MSELoss: 40.5219,  Dis_Pseudo_Loss: -11.9823, Dis_target_Loss.: -0.0382
2024-11-29T18:31:33.110415+08:00 - CRITICAL - Iter: 250 / 10000,  Pseudo Inverse Loss: 0.0581, Discriminator Loss: -19.1842, Pseudo Target MSELoss: 13.5390,  Dis_Pseudo_Loss: -19.3532, Dis_target_Loss.: -0.0403
2024-11-29T18:31:36.760047+08:00 - CRITICAL - Iter: 300 / 10000,  Pseudo Inverse Loss: 0.0502, Discriminator Loss: -11.0218, Pseudo Target MSELoss: 2.0405,  Dis_Pseudo_Loss: -11.3638, Dis_target_Loss.: -0.0443
2024-11-29T18:31:40.254771+08:00 - CRITICAL - Iter: 350 / 10000,  Pseudo Inverse Loss: 0.0416, Discriminator Loss: -5.0173, Pseudo Target MSELoss: 0.4709,  Dis_Pseudo_Loss: -5.4610, Dis_target_Loss.: -0.0437
2024-11-29T18:31:43.543398+08:00 - CRITICAL - Iter: 400 / 10000,  Pseudo Inverse Loss: 0.0342, Discriminator Loss: -1.6390, Pseudo Target MSELoss: 0.2038,  Dis_Pseudo_Loss: -1.6712, Dis_target_Loss.: -0.0494
2024-11-29T18:31:47.022069+08:00 - CRITICAL - Iter: 450 / 10000,  Pseudo Inverse Loss: 0.0291, Discriminator Loss: -0.5416, Pseudo Target MSELoss: 0.1554,  Dis_Pseudo_Loss: -0.5917, Dis_target_Loss.: -0.0436
2024-11-29T18:31:50.598567+08:00 - CRITICAL - Iter: 500 / 10000,  Pseudo Inverse Loss: 0.0226, Discriminator Loss: 3.0044, Pseudo Target MSELoss: 0.1124,  Dis_Pseudo_Loss: 0.1689, Dis_target_Loss.: -0.0345
2024-11-29T18:31:53.900218+08:00 - CRITICAL - Iter: 550 / 10000,  Pseudo Inverse Loss: 0.0187, Discriminator Loss: 2.7752, Pseudo Target MSELoss: 0.1295,  Dis_Pseudo_Loss: 1.5491, Dis_target_Loss.: -0.1480
2024-11-29T18:31:57.147901+08:00 - CRITICAL - Iter: 600 / 10000,  Pseudo Inverse Loss: 0.0148, Discriminator Loss: 3.5145, Pseudo Target MSELoss: 0.2945,  Dis_Pseudo_Loss: 3.4500, Dis_target_Loss.: -0.2071
2024-11-29T18:31:59.881610+08:00 - CRITICAL - Iter: 650 / 10000,  Pseudo Inverse Loss: 0.0116, Discriminator Loss: 5.5838, Pseudo Target MSELoss: 0.9390,  Dis_Pseudo_Loss: 5.7690, Dis_target_Loss.: -0.2472
2024-11-29T18:32:03.530232+08:00 - CRITICAL - Iter: 700 / 10000,  Pseudo Inverse Loss: 0.0082, Discriminator Loss: 4.9152, Pseudo Target MSELoss: 1.6651,  Dis_Pseudo_Loss: 5.1272, Dis_target_Loss.: -0.2461
2024-11-29T18:32:06.527514+08:00 - CRITICAL - Iter: 750 / 10000,  Pseudo Inverse Loss: 0.0093, Discriminator Loss: -2.6592, Pseudo Target MSELoss: 1.3261,  Dis_Pseudo_Loss: -2.9229, Dis_target_Loss.: -0.1919
2024-11-29T18:32:09.334630+08:00 - CRITICAL - Iter: 800 / 10000,  Pseudo Inverse Loss: 0.0070, Discriminator Loss: -4.6309, Pseudo Target MSELoss: 0.7943,  Dis_Pseudo_Loss: -4.6556, Dis_target_Loss.: -0.1906
2024-11-29T18:32:12.513873+08:00 - CRITICAL - Iter: 850 / 10000,  Pseudo Inverse Loss: 0.0061, Discriminator Loss: -4.5829, Pseudo Target MSELoss: 0.4635,  Dis_Pseudo_Loss: -4.4232, Dis_target_Loss.: -0.2224
2024-11-29T18:32:15.305672+08:00 - CRITICAL - Iter: 900 / 10000,  Pseudo Inverse Loss: 0.0052, Discriminator Loss: -3.4372, Pseudo Target MSELoss: 0.3653,  Dis_Pseudo_Loss: -3.2739, Dis_target_Loss.: -0.2388
2024-11-29T18:32:18.338775+08:00 - CRITICAL - Iter: 950 / 10000,  Pseudo Inverse Loss: 0.0042, Discriminator Loss: -2.9070, Pseudo Target MSELoss: 0.3747,  Dis_Pseudo_Loss: -2.7395, Dis_target_Loss.: -0.2506
2024-11-29T18:32:21.075850+08:00 - CRITICAL - Iter: 1000 / 10000,  Pseudo Inverse Loss: 0.0048, Discriminator Loss: -2.1255, Pseudo Target MSELoss: 0.3029,  Dis_Pseudo_Loss: -1.9144, Dis_target_Loss.: -0.2670
2024-11-29T18:32:23.894799+08:00 - CRITICAL - Iter: 1050 / 10000,  Pseudo Inverse Loss: 0.0031, Discriminator Loss: -1.4810, Pseudo Target MSELoss: 0.2666,  Dis_Pseudo_Loss: -1.3207, Dis_target_Loss.: -0.2586
2024-11-29T18:32:26.979302+08:00 - CRITICAL - Iter: 1100 / 10000,  Pseudo Inverse Loss: 0.0038, Discriminator Loss: -0.9042, Pseudo Target MSELoss: 0.2002,  Dis_Pseudo_Loss: -0.7543, Dis_target_Loss.: -0.2386
2024-11-29T18:32:30.352820+08:00 - CRITICAL - Iter: 1150 / 10000,  Pseudo Inverse Loss: 0.0026, Discriminator Loss: -0.2410, Pseudo Target MSELoss: 0.1459,  Dis_Pseudo_Loss: -0.2266, Dis_target_Loss.: -0.2267
2024-11-29T18:32:33.746816+08:00 - CRITICAL - Iter: 1200 / 10000,  Pseudo Inverse Loss: 0.0025, Discriminator Loss: 0.7848, Pseudo Target MSELoss: 0.0835,  Dis_Pseudo_Loss: 0.2883, Dis_target_Loss.: -0.2428
2024-11-29T18:32:37.220546+08:00 - CRITICAL - Iter: 1250 / 10000,  Pseudo Inverse Loss: 0.0025, Discriminator Loss: 1.9856, Pseudo Target MSELoss: 0.1833,  Dis_Pseudo_Loss: 1.5497, Dis_target_Loss.: -0.3775
2024-11-29T18:32:40.161329+08:00 - CRITICAL - Iter: 1300 / 10000,  Pseudo Inverse Loss: 0.0022, Discriminator Loss: 3.8192, Pseudo Target MSELoss: 1.4531,  Dis_Pseudo_Loss: 3.7437, Dis_target_Loss.: -0.4216
2024-11-29T18:32:43.692677+08:00 - CRITICAL - Iter: 1350 / 10000,  Pseudo Inverse Loss: 0.0028, Discriminator Loss: 13.8573, Pseudo Target MSELoss: 8.2303,  Dis_Pseudo_Loss: 9.4799, Dis_target_Loss.: -0.4199
2024-11-29T18:32:46.759485+08:00 - CRITICAL - Iter: 1400 / 10000,  Pseudo Inverse Loss: 0.0022, Discriminator Loss: 13.2947, Pseudo Target MSELoss: 29.0252,  Dis_Pseudo_Loss: 13.1591, Dis_target_Loss.: -0.3348
2024-11-29T18:32:50.103107+08:00 - CRITICAL - Iter: 1450 / 10000,  Pseudo Inverse Loss: 0.0019, Discriminator Loss: -18.6613, Pseudo Target MSELoss: 26.2331,  Dis_Pseudo_Loss: -19.2871, Dis_target_Loss.: -0.0923
2024-11-29T18:32:53.769328+08:00 - CRITICAL - Iter: 1500 / 10000,  Pseudo Inverse Loss: 0.0019, Discriminator Loss: -11.9137, Pseudo Target MSELoss: 7.1014,  Dis_Pseudo_Loss: -11.9957, Dis_target_Loss.: -0.0839
2024-11-29T18:32:57.102560+08:00 - CRITICAL - Iter: 1550 / 10000,  Pseudo Inverse Loss: 0.0013, Discriminator Loss: -6.9929, Pseudo Target MSELoss: 2.6637,  Dis_Pseudo_Loss: -6.9837, Dis_target_Loss.: -0.0486
2024-11-29T18:33:00.434532+08:00 - CRITICAL - Iter: 1600 / 10000,  Pseudo Inverse Loss: 0.0014, Discriminator Loss: -3.8784, Pseudo Target MSELoss: 1.0052,  Dis_Pseudo_Loss: -3.9711, Dis_target_Loss.: -0.0398
2024-11-29T18:33:04.270437+08:00 - CRITICAL - Iter: 1650 / 10000,  Pseudo Inverse Loss: 0.0018, Discriminator Loss: -2.3124, Pseudo Target MSELoss: 0.3774,  Dis_Pseudo_Loss: -2.3018, Dis_target_Loss.: -0.0461
2024-11-29T18:33:08.087677+08:00 - CRITICAL - Iter: 1700 / 10000,  Pseudo Inverse Loss: 0.0014, Discriminator Loss: -1.3692, Pseudo Target MSELoss: 0.2038,  Dis_Pseudo_Loss: -1.3650, Dis_target_Loss.: -0.0445
2024-11-29T18:33:11.894960+08:00 - CRITICAL - Iter: 1750 / 10000,  Pseudo Inverse Loss: 0.0018, Discriminator Loss: -0.6892, Pseudo Target MSELoss: 0.1307,  Dis_Pseudo_Loss: -0.6697, Dis_target_Loss.: -0.0567
2024-11-29T18:33:15.409790+08:00 - CRITICAL - Iter: 1800 / 10000,  Pseudo Inverse Loss: 0.0015, Discriminator Loss: -0.2080, Pseudo Target MSELoss: 0.1104,  Dis_Pseudo_Loss: -0.2602, Dis_target_Loss.: -0.0627
2024-11-29T18:33:18.590964+08:00 - CRITICAL - Iter: 1850 / 10000,  Pseudo Inverse Loss: 0.0014, Discriminator Loss: 0.1322, Pseudo Target MSELoss: 0.1102,  Dis_Pseudo_Loss: 0.0047, Dis_target_Loss.: -0.0807
2024-11-29T18:33:22.113888+08:00 - CRITICAL - Iter: 1900 / 10000,  Pseudo Inverse Loss: 0.0014, Discriminator Loss: 0.2353, Pseudo Target MSELoss: 0.0913,  Dis_Pseudo_Loss: 0.1689, Dis_target_Loss.: -0.1442
2024-11-29T18:33:25.710869+08:00 - CRITICAL - Iter: 1950 / 10000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: 1.9195, Pseudo Target MSELoss: 0.0995,  Dis_Pseudo_Loss: 0.5439, Dis_target_Loss.: -0.2981
2024-11-29T18:33:29.310577+08:00 - CRITICAL - Iter: 2000 / 10000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 1.2707, Pseudo Target MSELoss: 0.3351,  Dis_Pseudo_Loss: 1.3490, Dis_target_Loss.: -0.3924
2024-11-29T18:33:32.963371+08:00 - CRITICAL - Iter: 2050 / 10000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 5.8534, Pseudo Target MSELoss: 3.3531,  Dis_Pseudo_Loss: 3.7483, Dis_target_Loss.: -0.4236
2024-11-29T18:33:36.402953+08:00 - CRITICAL - Iter: 2100 / 10000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 9.3599, Pseudo Target MSELoss: 23.3892,  Dis_Pseudo_Loss: 9.0787, Dis_target_Loss.: -0.3937
2024-11-29T18:33:39.928213+08:00 - CRITICAL - Iter: 2150 / 10000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 19.2860, Pseudo Target MSELoss: 73.2875,  Dis_Pseudo_Loss: 17.1850, Dis_target_Loss.: -0.4106
2024-11-29T18:33:43.312541+08:00 - CRITICAL - Iter: 2200 / 10000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 7.4534, Pseudo Target MSELoss: 152.4893,  Dis_Pseudo_Loss: 6.7778, Dis_target_Loss.: -0.2389
2024-11-29T18:33:46.742132+08:00 - CRITICAL - Iter: 2250 / 10000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: -22.2470, Pseudo Target MSELoss: 100.9016,  Dis_Pseudo_Loss: -22.3988, Dis_target_Loss.: 0.0560
2024-11-29T18:33:50.393102+08:00 - CRITICAL - Iter: 2300 / 10000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: -15.9730, Pseudo Target MSELoss: 38.2778,  Dis_Pseudo_Loss: -16.2746, Dis_target_Loss.: 0.0354
2024-11-29T18:33:54.063928+08:00 - CRITICAL - Iter: 2350 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: -10.3112, Pseudo Target MSELoss: 15.2497,  Dis_Pseudo_Loss: -10.4120, Dis_target_Loss.: 0.0495
2024-11-29T18:33:57.604106+08:00 - CRITICAL - Iter: 2400 / 10000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: -6.7297, Pseudo Target MSELoss: 6.1931,  Dis_Pseudo_Loss: -6.8149, Dis_target_Loss.: 0.0182
2024-11-29T18:34:01.119867+08:00 - CRITICAL - Iter: 2450 / 10000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: -4.3803, Pseudo Target MSELoss: 2.4669,  Dis_Pseudo_Loss: -4.4222, Dis_target_Loss.: 0.0088
2024-11-29T18:34:04.629697+08:00 - CRITICAL - Iter: 2500 / 10000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: -2.1165, Pseudo Target MSELoss: 0.5696,  Dis_Pseudo_Loss: -2.1718, Dis_target_Loss.: -0.0030
2024-11-29T18:34:07.863395+08:00 - CRITICAL - Iter: 2550 / 10000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: -0.8212, Pseudo Target MSELoss: 0.2694,  Dis_Pseudo_Loss: -0.9782, Dis_target_Loss.: 0.0023
2024-11-29T18:34:11.122915+08:00 - CRITICAL - Iter: 2600 / 10000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: -0.2390, Pseudo Target MSELoss: 0.1802,  Dis_Pseudo_Loss: -0.3960, Dis_target_Loss.: -0.0193
2024-11-29T18:34:14.620908+08:00 - CRITICAL - Iter: 2650 / 10000,  Pseudo Inverse Loss: 0.0012, Discriminator Loss: -0.1272, Pseudo Target MSELoss: 0.2185,  Dis_Pseudo_Loss: -0.1520, Dis_target_Loss.: -0.0662
